  CALL    scripts/checksyscalls.sh
  DESCEND objtool
  CC      /home/ubuntu/linux/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/ubuntu/linux/tools/objtool/libsubcmd/help.o
  CC      /home/ubuntu/linux/tools/objtool/libsubcmd/pager.o
  CC      /home/ubuntu/linux/tools/objtool/libsubcmd/parse-options.o
  CC      /home/ubuntu/linux/tools/objtool/libsubcmd/run-command.o
  CC      /home/ubuntu/linux/tools/objtool/libsubcmd/sigchain.o
  CC      /home/ubuntu/linux/tools/objtool/libsubcmd/subcmd-config.o
  LD      /home/ubuntu/linux/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/ubuntu/linux/tools/objtool/libsubcmd/libsubcmd.a
  INSTALL libsubcmd_headers
  CC      /home/ubuntu/linux/tools/objtool/arch/x86/special.o
  MKDIR   /home/ubuntu/linux/tools/objtool/arch/x86/lib/
  GEN     /home/ubuntu/linux/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /home/ubuntu/linux/tools/objtool/arch/x86/decode.o
  CC      /home/ubuntu/linux/tools/objtool/arch/x86/orc.o
  LD      /home/ubuntu/linux/tools/objtool/arch/x86/objtool-in.o
  CC      /home/ubuntu/linux/tools/objtool/weak.o
  CC      /home/ubuntu/linux/tools/objtool/check.o
  CC      /home/ubuntu/linux/tools/objtool/special.o
  CC      /home/ubuntu/linux/tools/objtool/builtin-check.o
  CC      /home/ubuntu/linux/tools/objtool/elf.o
  CC      /home/ubuntu/linux/tools/objtool/objtool.o
  CC      /home/ubuntu/linux/tools/objtool/orc_gen.o
  CC      /home/ubuntu/linux/tools/objtool/orc_dump.o
  CC      /home/ubuntu/linux/tools/objtool/libstring.o
  CC      /home/ubuntu/linux/tools/objtool/libctype.o
  CC      /home/ubuntu/linux/tools/objtool/str_error_r.o
  CC      /home/ubuntu/linux/tools/objtool/librbtree.o
  LD      /home/ubuntu/linux/tools/objtool/objtool-in.o
  LINK    /home/ubuntu/linux/tools/objtool/objtool
  CC      init/main.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  AR      init/built-in.a
  HOSTCC  usr/gen_init_cpio
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/x86/coco/tdx/tdx.o
  CC      arch/x86/coco/tdx/tdx-shared.o
  AS      arch/x86/coco/tdx/tdcall.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      arch/x86/coco/core.o
  AR      arch/x86/coco/built-in.a
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/extable.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  AS      arch/x86/entry/vdso/vsgx.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  HOSTCC  arch/x86/entry/vdso/vdso2c
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/entry/common.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/events/amd/brs.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/events/amd/iommu.o
  AR      arch/x86/events/amd/built-in.a
  CC [M]  arch/x86/events/amd/uncore.o
  LD [M]  arch/x86/events/amd/amd-uncore.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      arch/x86/events/intel/uncore_discovery.o
  AR      arch/x86/events/intel/built-in.a
  CC [M]  arch/x86/events/intel/cstate.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/events/msr.o
  AR      arch/x86/events/built-in.a
  CC [M]  arch/x86/events/rapl.o
  CC      arch/x86/xen/enlighten.o
  CC      arch/x86/xen/mmu.o
  CC      arch/x86/xen/time.o
  CC      arch/x86/xen/grant-table.o
  CC      arch/x86/xen/suspend.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      arch/x86/xen/setup.o
  CC      arch/x86/xen/apic.o
  CC      arch/x86/xen/pmu.o
  CC      arch/x86/xen/suspend_pv.o
  CC      arch/x86/xen/p2m.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      arch/x86/xen/mmu_pv.o
  CC      arch/x86/xen/irq.o
  CC      arch/x86/xen/multicalls.o
  AS      arch/x86/xen/xen-asm.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      arch/x86/xen/trace.o
  CC      arch/x86/xen/smp.o
  CC      arch/x86/xen/smp_pv.o
  CC      arch/x86/xen/smp_hvm.o
  CC      arch/x86/xen/spinlock.o
  CC      arch/x86/xen/vga.o
  CC      arch/x86/xen/efi.o
  AR      arch/x86/xen/built-in.a
  CC      arch/x86/platform/pvh/enlighten.o
  AS      arch/x86/platform/pvh/head.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      arch/x86/hyperv/hv_init.o
